[1.e+08 1.e-44]
[7.01008746e+07 3.95881003e-54]
[3.70048990e+07 3.33599162e-54]
[5.99604915e+07 2.53769576e-54]
[8.10925645e+08 1.06915879e-54]
[2.06180299e+08 1.02697626e-54]
[4.56878001e+07 1.24623693e-54]
[1.70222585e+07 2.09271112e-54]
[1.47168666e+06 3.98479965e-54]
[2.64479619e+06 1.99771355e-54]
[1.18281386e+06 5.73228261e-54]
[2.39141777e+06 1.64978913e-54]
[3.45223908e+06 4.16473518e-54]
[3.52056535e+06 1.60441467e-53]
[7.79462541e+06 5.76017728e-54]
[2.46247665e+07 2.46190805e-53]
[4.07613462e+07 2.74919583e-53]
[2.41018719e+07 1.76288991e-52]
[2.81362418e+07 5.38027239e-52]
[9.37343677e+07 3.21152155e-52]
[2.77853408e+07 1.29885096e-52]
[2.11177970e+08 1.55870233e-52]
[1.65780099e+08 1.08703884e-52]
[7.03101718e+07 2.97195814e-53]
[1.26368367e+08 6.83621812e-54]
[7.77430839e+08 6.75641676e-54]
[1.47185174e+08 2.93618864e-54]
[5.39818493e+07 4.18637690e-54]
[2.07934768e+07 3.96616520e-54]
[3.77842184e+07 8.07040849e-54]
[1.10556126e+07 8.30387288e-54]
[8.91435487e+06 4.77064794e-54]
[2.81148663e+06 1.71526810e-54]
[3.44092345e+06 1.11537461e-54]
[1.08895301e+06 3.87588895e-54]
[1.16085197e+07 2.40741238e-54]
[1.56122075e+07 6.47181192e-54]
[2.70407864e+07 1.05006142e-53]
[2.98467691e+07 3.76864763e-54]
[4.41354657e+07 1.67323488e-54]
[6.22069011e+07 1.38375731e-54]
[5.30696892e+07 1.97863425e-54]
[1.72956750e+07 3.03677412e-54]
[3.94001030e+07 7.01982435e-54]
[1.37087620e+07 4.01132369e-54]
[7.80088055e+06 4.54281905e-54]
[3.97861141e+06 2.03590643e-54]
[9.00225992e+07 1.81317756e-54]
[1.46712830e+08 1.37742627e-54]
[1.90822404e+08 4.18814020e-54]
[2.37932692e+08 1.01647566e-53]
[1.59183377e+08 3.39881990e-53]
[9.20168648e+07 4.09450633e-53]
[1.40726500e+08 2.60683689e-52]
[1.34143248e+08 2.46053344e-52]
[1.58820517e+08 4.58653501e-52]
[3.11882764e+07 3.21441766e-52]
[1.62090937e+08 5.62044223e-52]
[7.33959821e+07 5.85110550e-52]
[9.71022003e+07 4.69389290e-52]
[6.50619857e+07 2.42310394e-52]
[6.50619857e+07 2.42310394e-52]
[5.67038446e+08 1.93049645e-51]
[9.03699891e+08 9.70505243e-52]
[6.24310536e+08 1.25746153e-51]
[9.73558167e+08 1.33928537e-51]
[9.73558167e+08 1.33928537e-51]
[9.73558167e+08 1.33928537e-51]
[8.00891394e+08 3.58463625e-52]
[3.92949834e+08 4.15917193e-52]
[3.42741734e+08 2.20430785e-52]
[6.79946734e+08 7.57171972e-53]
[1.75972409e+08 1.33182172e-52]
[4.45262992e+07 2.55620204e-53]
[7.15662295e+07 7.99171275e-54]
[1.44792083e+08 1.80361604e-53]
[1.22113500e+08 4.08350891e-53]
[2.29297470e+08 2.20506433e-53]
[2.65840533e+08 5.12697364e-53]
[6.34039305e+08 1.75406899e-53]
[3.33950209e+08 1.27924618e-53]
[1.12580488e+08 1.57318699e-53]
[3.07981116e+08 2.69843936e-53]
[1.8774361e+08 8.4476708e-53]
[4.65794201e+08 5.26869283e-54]
[4.06399035e+08 5.59451336e-54]
[2.50989791e+08 4.18451519e-54]
[1.65260978e+08 2.11569567e-53]
[8.04194947e+07 7.59657166e-54]
[2.98055664e+07 8.96081464e-54]
[2.40752021e+07 3.63350316e-53]
[1.01965305e+07 8.52947720e-53]
[3.05339407e+07 1.99819781e-52]
[1.3650794e+07 6.4107073e-52]
[1.3650794e+07 6.4107073e-52]
[4.66217327e+06 9.33048339e-52]
[2.68599278e+06 8.55692118e-52]
[4.94415016e+06 2.55505586e-51]
[4.94415016e+06 2.55505586e-51]
[1.20400643e+06 9.92796723e-51]
[8.67169518e+06 2.65580657e-51]
[8.67169518e+06 2.65580657e-51]
[4.24750170e+06 5.86232448e-51]
[7.02858457e+06 9.94608898e-51]
[3.01684415e+06 5.17959775e-51]
[3.01684415e+06 5.17959775e-51]
[6.23683811e+06 4.52544939e-51]
[6.23683811e+06 4.52544939e-51]
[5.79293159e+06 2.04731995e-51]
[2.12890174e+06 7.45395488e-52]
[2.12890174e+06 7.45395488e-52]
[2.67956276e+06 2.26242451e-51]
[9.62674669e+06 2.59310053e-51]
[9.76962116e+06 4.49955901e-51]
[5.86952352e+06 5.63803523e-51]
[1.15076276e+06 1.16472950e-50]
[8.10972371e+06 5.09874328e-50]
[3.58428640e+06 2.98079548e-50]
[2.64915526e+06 2.94246660e-50]
[1.85264127e+06 6.71179239e-51]
[8.54347243e+06 4.08586129e-51]
[5.55516550e+06 1.64048292e-50]
[1.15274075e+07 1.37529056e-50]
[1.15274075e+07 1.37529056e-50]
[4.68196652e+06 1.65535567e-50]
[5.12185383e+06 2.32537247e-50]
[6.05425551e+06 1.99487594e-50]
[3.73591374e+06 1.55737308e-50]
[3.85116441e+06 2.27812181e-50]
[3.41796907e+06 7.72474110e-51]
[3.78175895e+06 7.03530039e-51]
[3.15721557e+06 2.31941643e-50]
[3.19233131e+06 2.82469726e-50]
[3.86191111e+06 1.82147085e-50]
[1.26092381e+06 7.87011414e-51]
[3.60940422e+06 2.05844191e-50]
[2.61407649e+06 3.54517396e-50]
[5.19444214e+06 2.23547217e-50]
[6.98389603e+06 1.01379710e-50]
[6.98389603e+06 1.01379710e-50]
[1.39495793e+06 4.16882095e-51]
[1.13297446e+06 2.22224683e-51]
[2.89105542e+06 2.86750974e-50]
[3.53839548e+06 2.69706433e-50]
[1.95017208e+06 1.44165413e-49]
[3.13338664e+06 7.06523149e-50]
[3.03590104e+06 5.21877421e-50]
[1.20153099e+06 1.00292266e-49]
[2.34373755e+06 5.82323739e-50]
[2.80437454e+06 3.22560817e-50]
[2.61205944e+06 3.15221422e-50]
[8.78607814e+06 1.33653516e-50]
[3.45453477e+06 2.03091004e-50]
[6.87931791e+06 1.80722665e-50]
[1.73406629e+06 1.02028200e-50]
[2.33379169e+06 5.23250105e-51]
[1.49613284e+06 1.17817853e-50]
[1.1782729e+06 3.9267955e-51]
[3.80601234e+06 7.93775905e-51]
[1.00509063e+06 1.01454714e-50]
[2.20744037e+06 7.01283749e-51]
[1.85668093e+06 1.55110303e-50]
[2.11466882e+06 7.97799992e-51]
[1.21269533e+06 9.71791357e-51]
[2.45995188e+06 9.41709995e-51]
[2.87683738e+06 2.61252067e-51]
[5.95933002e+06 1.13513072e-51]
[5.32983046e+06 2.86050337e-51]
[5.86666425e+06 8.42800353e-52]
[5.86666425e+06 8.42800353e-52]
[5.20109432e+06 5.04407949e-51]
[3.68407048e+06 6.89272449e-51]
[3.68407048e+06 6.89272449e-51]
[2.27613653e+06 2.48984351e-51]
[2.54735062e+06 3.50631682e-51]
[3.76900182e+06 1.57118564e-51]
[3.76900182e+06 1.57118564e-51]
[4.48442396e+06 1.79916095e-51]
[4.48442396e+06 1.79916095e-51]
[1.71720942e+06 3.77100740e-51]
[4.70965839e+06 2.55512268e-51]
[4.70965839e+06 2.55512268e-51]
[2.22037544e+06 1.60737202e-50]
[1.33042932e+06 1.46267386e-50]
[9.33999267e+06 5.41255847e-51]
[4.18381533e+06 9.11049799e-51]
[2.35068009e+06 1.21289743e-50]
[2.99040628e+06 7.18208355e-50]
[2.99040628e+06 7.18208355e-50]
[2.99040628e+06 7.18208355e-50]
[4.41588408e+06 3.36650842e-50]
[4.41588408e+06 3.36650842e-50]
[8.94085052e+06 2.32438854e-50]
[8.94085052e+06 2.32438854e-50]
[1.14421879e+06 1.34059787e-50]
[3.13168046e+06 3.74740703e-50]
[2.41517612e+06 1.83526779e-50]
[3.88689752e+06 2.22011921e-50]
[1.52453442e+06 6.59003245e-50]
[3.87350758e+06 2.81417229e-49]
[4.52903976e+06 5.23888222e-50]
[4.64760449e+06 6.82857906e-51]
[1.12406060e+07 2.56709546e-51]
[2.13130494e+06 2.54065303e-51]
[1.51738315e+06 2.27463157e-51]
[6.18196548e+06 2.23816242e-51]
[6.18196548e+06 2.23816242e-51]
[2.46281761e+06 3.71199791e-51]
[7.80592672e+06 9.28753544e-51]
[3.31386761e+06 1.09469804e-50]
[2.15347601e+06 4.74802286e-51]
[3.56534991e+06 1.94195708e-51]
[7.76410187e+06 4.47797194e-52]
[3.75806192e+07 1.65558380e-52]
[1.76123793e+07 6.41614997e-53]
[1.75621023e+07 9.82187326e-53]
[1.75621023e+07 9.82187326e-53]
[3.77943879e+06 5.45764890e-52]
[9.51923614e+06 5.68930271e-52]
[8.79297301e+06 2.04707433e-52]
[1.24267433e+07 2.03682500e-53]
[9.64574122e+06 1.04559849e-54]
[7.92166468e+06 6.54325449e-54]
[3.50542529e+06 5.64701010e-53]
[5.18751599e+06 1.09556838e-52]
[2.14694802e+06 2.96595560e-53]
[8.21490570e+06 8.34744365e-53]
[8.05263271e+06 2.58094611e-52]
[8.44778563e+06 1.64617310e-51]
[1.09564955e+07 1.78593707e-51]
[1.09564955e+07 1.78593707e-51]
[3.51846352e+06 1.28379431e-51]
[9.55995867e+06 8.82918194e-51]
[9.55995867e+06 8.82918194e-51]
[9.55995867e+06 8.82918194e-51]
[9.55995867e+06 8.82918194e-51]
[1.19860972e+07 3.09472164e-51]
[1.19860972e+07 3.09472164e-51]
[1.19860972e+07 3.09472164e-51]
[1.19860972e+07 3.09472164e-51]
[1.19860972e+07 3.09472164e-51]
[2.10486719e+06 9.56571288e-52]
[4.30866310e+06 4.56435178e-52]
[2.39453598e+06 7.77876194e-52]
[1.39958935e+06 3.05478613e-52]
[2.19991884e+06 8.40437228e-53]
[8.50447263e+06 1.36053399e-52]
[3.22379287e+06 2.46368446e-53]
[5.00627037e+06 1.96104277e-53]
[3.25328310e+07 4.72182823e-53]
[3.25328310e+07 4.72182823e-53]
[2.02657779e+07 1.01323544e-52]
[7.74657629e+07 2.20298873e-52]
[8.76849661e+07 1.63421816e-52]
[8.76849661e+07 1.63421816e-52]
[5.00162801e+07 1.86282752e-52]
[5.05860918e+07 4.76820388e-54]
[4.50687904e+07 2.03877203e-54]
[4.51233716e+07 1.10177350e-54]
[2.02007751e+07 1.98634963e-54]
[3.99584541e+07 1.57663046e-54]
[5.85291361e+07 2.56577072e-54]
[3.57115091e+07 1.50813105e-54]
[3.08416331e+07 3.84470586e-54]
[3.50008654e+07 4.53160213e-54]
[4.08992579e+07 8.30665102e-54]
[5.87906141e+06 6.54157725e-54]
[1.66597671e+06 2.41574982e-53]
[7.36828636e+06 2.54566446e-54]
[3.50456329e+06 3.67524665e-54]
[1.55325762e+06 5.20198408e-54]
[1.83482353e+06 3.21168073e-54]
[3.32240682e+06 1.59325255e-54]
[1.73917696e+06 4.12634752e-54]
[1.63557663e+06 2.07449697e-53]
[1.37664440e+06 1.21114144e-52]
[1.72053859e+06 7.17917683e-53]
[1.60005816e+06 8.63736598e-53]
[1.45266295e+06 1.85015220e-52]
[4.63139706e+06 1.82743873e-52]
[1.33016358e+07 1.23362468e-51]
[1.33016358e+07 1.23362468e-51]
[2.31635838e+07 8.57371480e-52]
[2.31635838e+07 8.57371480e-52]
[1.92500483e+07 2.30469143e-52]
[6.32635756e+06 1.50532559e-52]
[4.43163762e+06 1.02951046e-52]
[1.17262686e+06 1.23706453e-52]
[1.36008638e+06 8.02034783e-53]
[1.24006838e+06 7.38385001e-53]
[1.81374208e+06 3.30564650e-53]
[1.81064525e+06 6.94169422e-54]
[1.53953830e+06 3.41222432e-54]
[1.86379268e+06 8.11675795e-54]
[2.23795106e+06 5.59239053e-54]
[5.43980541e+06 7.84403590e-54]
[4.39309534e+06 4.34461720e-53]
[2.26290999e+07 1.10307704e-53]
[7.57218986e+06 8.97488969e-54]
[2.07530268e+06 6.10371914e-54]
[2.69080773e+06 3.15460632e-54]
[8.06990233e+06 1.63864784e-54]
[1.99552529e+07 1.07600231e-54]
[4.48907191e+07 1.54060788e-54]
[1.38297830e+08 1.85133202e-54]
[7.96288188e+08 3.70968410e-54]
[6.29402706e+08 3.09322303e-54]
[2.32799800e+08 5.77819912e-54]
[6.19003293e+08 4.60153987e-54]
[2.29006668e+08 2.39147028e-54]
[4.14896860e+08 1.84435815e-54]
[2.50637755e+08 7.52711179e-54]
[1.68999487e+08 9.38932357e-54]
[1.86327041e+08 2.51644494e-54]
[3.82723368e+08 1.16482442e-54]
[1.71206962e+08 1.18027971e-54]
[2.47911216e+08 3.40836774e-54]
[7.41439137e+07 1.54777790e-54]
[3.00829515e+07 7.46076445e-54]
[1.02173906e+07 9.39151509e-54]
[8.67621096e+06 1.38640556e-53]
[1.57392521e+07 5.94976453e-54]
[1.03194079e+07 9.45827934e-54]
[4.17512740e+07 1.00362241e-53]
[3.74228341e+07 1.36086169e-54]
[7.07837045e+07 1.43306342e-54]
[1.03209140e+08 1.92521314e-54]
[2.98328363e+07 1.96199286e-54]
[1.07230353e+07 1.42064367e-54]
[1.96404349e+07 1.08831117e-54]
[3.95676736e+07 4.14964767e-54]
[2.02273977e+08 2.07715697e-54]
[1.17620903e+08 4.14088322e-54]
[2.01561684e+08 5.61968125e-54]
[8.28616705e+07 3.42998840e-54]
[7.40737319e+07 3.67423000e-54]
[3.28845395e+07 2.59820856e-54]
[9.21623052e+07 4.19005776e-54]
[3.54019632e+07 1.58037789e-53]
[7.11203011e+07 1.13927267e-54]
[2.18499215e+08 1.06638347e-54]
[2.99184814e+08 1.52550687e-54]
[4.53505140e+08 1.06567081e-54]
[8.93987713e+08 8.65585265e-54]
[3.23555859e+08 2.38063095e-54]
[3.30035568e+07 3.84024009e-54]
[1.04024978e+08 4.81604157e-54]
[1.15253457e+08 5.06800782e-54]
[1.97677605e+08 1.25548571e-53]
[3.92474481e+08 7.93629918e-53]
[1.14035612e+08 3.96730307e-53]
[2.72990577e+08 6.64512738e-53]
[1.45989816e+08 4.53568452e-53]
[1.89753289e+07 1.54261343e-52]
[4.08149966e+07 7.85137869e-53]
[4.08149966e+07 7.85137869e-53]
[2.52100817e+07 1.21622183e-52]
[5.52496434e+07 6.65933442e-53]
[4.89538382e+07 3.72598283e-53]
[6.72871457e+07 8.62295545e-53]
[2.95939422e+07 1.10217787e-52]
[4.20391247e+07 2.50711243e-52]
[4.52049099e+07 3.56571245e-52]
[7.73789936e+06 4.24237507e-52]
[7.73789936e+06 4.24237507e-52]
[1.30601887e+07 6.95878030e-52]
[1.30601887e+07 6.95878030e-52]
[1.30601887e+07 6.95878030e-52]
[9.39264124e+06 1.98949638e-52]
[2.55785383e+06 7.24135895e-52]
[9.94008150e+06 1.63787692e-51]
[7.23051820e+06 2.03813345e-51]
[7.23051820e+06 2.03813345e-51]
[7.23051820e+06 2.03813345e-51]
[3.64107871e+06 1.83583770e-51]
[7.59815383e+06 1.96556710e-51]
[4.75128655e+06 2.61623884e-51]
[1.19345457e+06 1.22714881e-51]
[9.37138766e+06 8.92012283e-52]
[9.37138766e+06 8.92012283e-52]
[8.06443360e+06 1.23436541e-51]
[1.63805777e+07 7.26600242e-52]
[1.63805777e+07 7.26600242e-52]
[1.51939707e+07 2.14405434e-52]
[9.33018601e+06 1.76732364e-52]
[2.28983419e+06 5.94241370e-52]
[2.20899256e+06 1.05009299e-51]
[1.08646828e+06 1.89272200e-51]
[3.77318174e+06 7.37062910e-52]
[3.77318174e+06 7.37062910e-52]
[2.80736178e+06 4.83387899e-52]
[8.17069921e+06 1.71003760e-52]
[1.71793643e+07 8.99093703e-53]
[1.47982723e+07 3.41303637e-52]
[4.27829644e+06 2.11064448e-52]
[1.61005955e+06 1.03958123e-52]
[1.40125586e+06 2.63900605e-53]
[1.71654740e+06 1.54381536e-53]
[1.97660871e+06 5.25562832e-53]
[7.80193936e+06 8.72248700e-53]
[7.9834543e+06 2.4517267e-52]
[3.80512229e+06 5.09457159e-53]
[4.92714265e+06 4.51483527e-53]
[8.26289718e+06 2.99054907e-53]
[3.89821737e+07 2.69988423e-53]
[1.45604364e+07 8.20572356e-54]
[6.71128422e+07 9.84984365e-54]
[3.00505904e+07 2.78712769e-53]
[4.70868462e+07 1.98841387e-53]
[3.11210145e+07 4.30135098e-53]
[1.11253761e+08 2.21009873e-53]
[9.80996701e+07 7.14052184e-54]
[3.36332069e+07 1.67237775e-54]
[3.61946317e+07 8.47795176e-54]
[8.51443656e+06 2.03265758e-54]
[2.94237361e+06 1.84573323e-54]
[7.19021243e+06 5.93808845e-54]
[1.61546714e+07 7.89842904e-54]
[2.32288603e+07 2.01259402e-53]
[9.12635576e+06 2.47956363e-53]
[8.47012468e+06 1.17338889e-53]
[4.49154285e+06 9.49385111e-53]
[8.00633334e+06 2.47091324e-52]
[2.16821137e+06 8.61492810e-53]
[1.13273632e+06 8.23142899e-53]
[2.08110749e+06 4.62222446e-52]
[3.85331259e+06 3.93161139e-52]
[3.87221667e+06 1.83197277e-52]
[1.07033590e+07 2.98528161e-52]
[5.00705924e+06 6.55806838e-52]
[5.00705924e+06 6.55806838e-52]
[4.92122916e+06 1.22101800e-51]
[4.92122916e+06 1.22101800e-51]
[2.02042510e+06 6.93277716e-52]
[7.05546706e+06 3.63163218e-52]
[7.06082499e+06 2.97686979e-52]
[4.27918818e+06 6.05930873e-52]
[5.04263717e+06 2.28528035e-52]
[2.66548235e+06 3.60211103e-52]
[4.90245423e+06 1.53519614e-52]
[1.16391128e+07 3.14184621e-52]
[5.52216878e+07 5.16822860e-53]
[1.84780577e+07 5.41051287e-53]
[1.64012097e+07 5.09589665e-53]
[6.04027875e+06 3.14884707e-53]
[4.35475126e+06 1.21625006e-53]
[5.03171773e+06 2.82745690e-53]
[3.40209060e+06 6.90700928e-54]
[2.31410507e+06 2.99996919e-53]
[1.22789943e+06 3.29404881e-53]
[3.34140468e+06 2.18448918e-53]
[3.29318383e+06 1.83567862e-53]
[1.41641010e+07 1.04364399e-52]
[6.17459159e+06 6.90902140e-52]
[9.08831324e+06 1.86124762e-51]
[2.29134566e+07 2.38843210e-52]
[7.76259723e+06 1.72169399e-51]
[1.15282229e+07 2.45104690e-51]
[1.06958880e+07 1.19555506e-51]
[4.41206013e+06 5.04481107e-52]
[1.32484963e+06 2.66937877e-52]
[3.37418067e+06 3.15529063e-53]
[4.54589553e+07 1.75166333e-52]
[5.77740944e+07 1.11533710e-52]
[3.64996455e+07 1.04107801e-52]
[2.88341616e+07 5.88951206e-53]
[1.75580931e+08 3.91644154e-53]
[1.75580931e+08 3.91644154e-53]
[9.28527816e+07 5.51083507e-53]
[8.34886033e+07 2.48127900e-53]
[1.00133107e+08 3.66132942e-53]
[2.54475833e+08 2.41201333e-53]
[2.47174111e+08 3.30856475e-53]
[7.98140292e+08 4.90321488e-54]
[4.17343923e+08 2.80844398e-54]
[4.51639947e+08 1.65527693e-54]
[6.90963288e+08 1.72386636e-54]
[6.00480631e+08 3.97065966e-54]
[2.49673884e+08 5.76201937e-54]
[4.86580535e+08 4.46995757e-54]
[2.90082811e+08 1.29624922e-54]
[1.79887530e+08 1.08375235e-54]
[4.18755602e+08 1.83608939e-54]
[1.61729040e+08 7.54542606e-54]
[9.45560578e+07 5.89511770e-54]
[6.01702276e+07 7.58958730e-54]
[3.07660075e+07 1.09011124e-53]
[2.15045361e+07 8.70699294e-54]
[6.33104441e+07 8.00701811e-54]
[3.34525373e+08 4.88313248e-54]
[3.35060161e+08 7.89493806e-54]
[4.08431693e+07 2.99309430e-53]
[1.06259744e+08 8.68385907e-53]
[4.63964506e+07 7.74462897e-53]
[6.44400284e+07 4.23397894e-53]
[8.90384447e+07 5.26208051e-53]
[1.27726971e+08 3.14024584e-53]
[5.70503222e+08 4.24864086e-53]
[1.89833103e+08 2.50921471e-53]
[5.53076447e+08 4.86887104e-53]
[3.06834365e+08 3.59176178e-53]
[3.07857276e+08 2.87925815e-53]
[6.80317117e+07 9.95107869e-54]
[5.22388724e+07 1.73804475e-53]
[2.33922525e+07 1.08389053e-53]
[3.65919027e+07 1.33944464e-53]
[2.15692736e+07 2.71150012e-53]
[2.10138411e+07 4.66137100e-53]
[5.17799460e+07 1.82817645e-53]
[1.10978197e+07 1.77541363e-53]
[1.53478472e+06 1.27931779e-53]
[1.84736242e+06 1.00788006e-53]
[1.19261747e+06 2.09123992e-53]
[2.99639542e+06 7.15484466e-53]
[8.41963432e+06 9.33744747e-53]
[3.77132701e+06 3.44169555e-53]
[7.43284389e+06 9.78799613e-54]
[1.32946573e+07 7.34443956e-54]
[1.48303602e+07 1.20610559e-54]
[1.05875015e+07 6.86292447e-54]
[1.21478671e+07 6.36546181e-54]
[3.75683973e+06 1.51197198e-53]
[2.15126678e+07 1.10977282e-53]
[5.36216709e+07 5.72731150e-54]
[1.05433142e+08 6.22414278e-54]
[1.61271499e+08 1.73529694e-53]
[2.09860657e+08 2.14839421e-53]
[1.50300295e+08 3.32493028e-54]
[1.8807505e+08 1.9706003e-54]
[3.50060467e+08 5.87414026e-54]
[1.82835725e+08 9.08090382e-54]
[5.41208038e+08 1.14376989e-53]
[2.76859177e+08 5.03184341e-53]
[1.98487637e+08 7.60799564e-53]
[8.76559368e+07 1.67855998e-53]
[3.52117395e+07 1.63818833e-53]
[7.24014880e+07 9.60713611e-54]
[2.60166570e+07 2.92961629e-54]
[6.21486225e+06 1.99714061e-54]
[6.35325858e+06 1.43501828e-54]
[2.77979225e+06 1.06574902e-54]
[5.61137952e+06 1.65802036e-54]
[1.91140444e+07 1.15272362e-54]
[2.35099349e+07 1.00233207e-54]
[3.07956622e+07 1.73878241e-54]
[2.50064634e+07 1.78319047e-54]
[7.16424081e+07 1.87809533e-54]
[6.64849072e+07 2.99191923e-54]
[1.82313191e+08 2.41863840e-54]
[3.43129655e+08 1.82452737e-54]
[6.25176631e+08 5.62001878e-54]
[3.33766571e+08 6.96292849e-54]
[2.29165689e+08 3.13649757e-54]
[7.71301875e+08 1.93107180e-54]
[5.13899232e+08 5.06411015e-54]
[7.01217390e+08 3.74941352e-54]
[4.64944212e+08 4.41926913e-54]
[9.29636901e+08 7.22765178e-54]
[7.40651756e+08 3.05390992e-54]
[6.21084624e+08 4.08627917e-54]
[5.60050735e+08 9.62801976e-54]
[5.57723379e+08 3.77999160e-54]
[9.26746173e+08 2.00903206e-54]
[1.96414526e+08 3.03852974e-54]
[3.56002265e+08 4.98541120e-54]
[2.75385877e+08 3.78602233e-54]
[9.91869471e+08 2.02367892e-54]
[2.09118109e+08 1.61850205e-54]
[2.71663708e+08 2.50733782e-54]
[9.47544001e+07 3.40929423e-54]
[7.04112872e+07 1.28504404e-53]
[3.11990823e+07 1.40246184e-53]
[2.09171120e+07 6.44849541e-54]
[9.83469010e+06 1.04208635e-53]
[6.71285154e+06 7.60305165e-54]
[1.69497041e+07 3.33458991e-54]
[3.99635590e+07 9.01596453e-54]
[2.11349948e+07 1.16230168e-53]
[6.13248946e+07 1.15598847e-53]
[7.68434601e+06 1.18011556e-53]
[2.36579780e+06 4.84459267e-54]
[8.30126038e+06 3.44217864e-54]
[1.41639965e+06 1.62371745e-54]
[2.75626485e+06 4.68820100e-54]
[8.20888421e+06 7.19062880e-53]
[4.61063381e+06 2.92510901e-53]
[2.48324007e+06 2.42782000e-53]
[6.31576126e+06 9.31946942e-54]
[2.3094746e+07 6.1636935e-54]
[2.65072818e+07 2.87479881e-53]
[2.35210186e+07 1.48269981e-52]
[2.35210186e+07 1.48269981e-52]
[3.65908387e+07 2.31884938e-53]
[6.12766532e+07 4.18602444e-54]
[1.50515025e+08 1.40059664e-54]
[4.53381909e+08 1.77527769e-54]
[3.85980084e+08 8.94073231e-54]
[2.32799885e+08 6.65244763e-54]
[2.86289006e+08 1.24210157e-54]
[5.34945697e+08 1.64285943e-54]
[3.25577129e+08 7.93150334e-54]
[2.51843083e+08 2.98376823e-53]
[3.18539352e+08 6.63735940e-53]
[3.94132820e+08 1.02548404e-52]
[5.92624325e+08 1.83483349e-52]
[1.77036988e+08 1.13818456e-51]
[5.52654580e+08 3.59937613e-52]
[6.05206924e+07 1.24273059e-52]
[6.05206924e+07 1.24273059e-52]
[8.85780025e+06 6.25621275e-53]
[2.21081948e+06 2.82637258e-53]
[1.26197652e+06 6.33993102e-54]
[3.50375161e+06 7.54490424e-54]
[3.80515654e+06 2.22469909e-54]
[8.80091001e+06 7.65569204e-54]
[7.91981909e+06 4.97444130e-54]
[1.13686269e+07 5.50904037e-54]
[3.68017549e+07 1.25581640e-54]
[1.96274773e+08 1.65021657e-54]
[8.30196116e+07 5.80036262e-54]
[1.44740815e+08 5.46100710e-53]
[2.57701474e+08 2.57452314e-53]
[3.81628675e+08 3.69570521e-53]
[5.60070976e+08 3.53921550e-53]
[5.77254801e+08 3.59251929e-53]
[1.64404740e+08 6.76579651e-54]
[5.00840094e+08 3.94082315e-54]
[9.26935961e+07 9.56547884e-54]
[1.40513675e+08 1.43110742e-53]
[6.03256295e+07 7.40798921e-53]
[4.18111609e+07 1.92897123e-53]
[1.04174236e+07 6.62306316e-53]
[2.47229645e+06 1.65591239e-53]
[1.55241159e+06 9.46038919e-54]
[4.52468517e+06 5.76289820e-54]
[6.47589719e+06 1.17440029e-54]
[1.34442826e+07 1.09323005e-54]
[4.48375664e+07 3.36726647e-54]
[5.58973986e+07 4.23327322e-54]
[3.09955210e+07 1.01095275e-53]
[8.87469096e+07 5.65148447e-54]
[2.17018292e+08 7.24614126e-54]
[9.00080890e+07 1.59210344e-53]
[3.53015617e+08 1.54291914e-53]
[1.45484235e+08 3.47989187e-54]
[7.86803705e+07 7.23234647e-54]
[4.63247599e+07 6.73098758e-54]
[9.36158863e+07 9.33933011e-54]
[4.56265827e+07 5.72045701e-54]
[2.23049041e+07 3.02533105e-54]
[1.84141563e+07 5.06483483e-54]
[5.67515587e+06 3.47128966e-53]
[4.54725227e+06 2.02305109e-53]
[4.97303135e+06 7.94606794e-54]
[1.45609501e+07 5.77592271e-53]
[5.51012591e+06 1.90984220e-53]
[4.21136604e+06 2.74228210e-53]
[1.01328809e+06 4.25135060e-53]
[6.00419839e+06 1.36577601e-53]
[2.51972952e+07 2.12008007e-53]
[4.44422519e+07 8.79944832e-54]
[1.16592818e+07 1.75529984e-53]
[6.43952763e+06 7.28807670e-53]
[1.1062722e+07 7.5809530e-53]
[1.18100708e+07 8.28437681e-53]
[1.45557063e+07 6.18880891e-53]
[2.56268837e+07 4.96022263e-53]
[1.51661295e+07 2.20213529e-53]
[1.06041595e+07 1.40681001e-52]
[8.10208259e+06 3.08412727e-52]
[8.10208259e+06 3.08412727e-52]
[6.32203323e+06 5.16307272e-53]
[2.53979017e+06 2.99244004e-53]
[1.55013361e+06 2.43685720e-53]
[3.77721040e+06 6.36660795e-53]
[5.47382670e+06 1.63419717e-53]
[1.83062922e+07 8.44003174e-53]
[2.73253763e+07 6.13762656e-53]
[1.11753635e+07 4.93328088e-52]
[2.83052232e+06 2.94426658e-52]
[3.22949691e+06 2.38956573e-52]
[8.41236606e+06 2.11801962e-52]
[4.28072758e+06 2.97672196e-52]
[5.27898568e+06 2.18679423e-52]
[1.14088327e+07 3.65364064e-52]
[1.14088327e+07 3.65364064e-52]
[1.14088327e+07 3.65364064e-52]
[3.73726930e+07 1.04464639e-52]
[9.18882941e+07 3.02800693e-53]
[1.12199282e+07 3.53717462e-53]
[4.10522264e+06 2.02623902e-53]
[1.29658296e+07 2.02023033e-54]
[2.31758815e+06 1.41516958e-54]
[5.08025137e+06 2.59981050e-54]
[2.57348125e+06 1.06932447e-54]
[4.94615551e+06 2.26029115e-54]
[5.9634718e+06 2.3330468e-54]
[1.99589562e+07 2.57591206e-54]
[1.69684441e+07 8.36353051e-54]
[2.14271466e+07 4.83136879e-54]
